page	text	source
222	"يلف . يطوى . كف ‎fold (v.n)‏ | جيب الساعة في البنطلون - ‎fob(mv.)‏
‎bring somebody into the‏ 10 | يضم فى جيب الساعة .
‎_.of Islam‏ يغش. يخدع . يطرح ‎Clr‏
‏يدخل شخصا فى كنف الإسلام ) ‎F.O.B ( frec on board‏
حافظة للأرراق. نشرة مطبوعة )( ‎folder‏ | فوب ( تسليم ظهر السفينة )
مطوية بؤرى . مركزى ‎focal (adj.)‏
باب قابل لللى  ‎focalize (v.) folding door (n.)‏
‎foliaecous (adj)‏ | يركز . يجمع فى نقطة مركزية
ورقى ( شبيه بورق الشجر ) بؤرة . نقطة الاحتراق . ‎focus (n.v.)‏
ورق النبات أو الشجر  ‎foliage (n.)‏ مصدر ‎i‏ مركز
‎N4 | foliate (v.adj.)‏ العدر - يركز»
يورق . يرقق (المعدن). يصفح + يجمع فى لقة.يتركز
يسقى (المرآة) - مورق علف . عليق ‏ يعلف ‎fodder (n.v.)‏
‎foliation (n)‏ | خصم ‎foe (n.) s‏
توريق . تصفيح . ترقيق (المعادن) عدر ( فى الحرب ) ‎foeman (n.)‏
ورقة . رقم الصفحة أو الورقة. ‎fog (n.v.) folio (n.)‏
حافظة أوراق ضباب . تشوش . اضطراب . حيرة -
قوم جماعة. أناس. (8.241) ,1016 | يكسوار يلف بالضباب. يجمله
الناس . عشيرة - شعبى غامضًا أر محبراً .يشوش
‎Mustim common __,‏ 7018 | مكو ار مكتتف بالضباب ‎fogbound (adj.)‏
عامة المسلمين كثير الضباب ‎foggy (adj.)‏
‎١ folkolore (n.)‏ الرجعى . المحافظ ‎fogy (n.)‏
عادات شعب وتقاليده . حكايات نقيصة. عيب أو نقص (فى  ‎foible (n)‏
شعبيه . الفولكلور الأخلاق)
جراب. غمد () ‎follicle‏ | طبقة معدنية ‎G5,‏ شيف ‎foil (nv.)‏
يبع يلاحن. يبلك ‎follow (nv)‏ رفيع مثلم . بطانة اللجوهرات -
يتعقب - تتبع . ملاحقة يهزم. يعبق . يزخرف بنقوش"	al-shamil-dictionary
223	"كرة القدم ‎footbel (n.)‏ | التابع المرافق ‎follower (n.)‏
ذو أقدام ‎footed (ad).)‏ | طيش ‎folly (n.) Gus.‏
رلة قدم . عثرة . وقع أقدام ‎(n.)‏ 10017801 | يثير. يهيج . يضع الكمادات ‎foment (v.)‏
أساس. أجل . مشى ‎(n.)‏ 100008 | إثارة. تهيج . كمادة  ‎fomentation (n.)‏
يلهو . بعبث 1000600 | مغرم ب. مولع ب 0 ‎fond of (adi)‏
حاشيه أو شرح في أسفل ‎footnote (n.)‏ | يدلل . يلاطف. يدلم ‎fondle (v.)‏

الصفحة. ملاحظات هامشية المحبوب . اللعشوقة ‎fondling (n.)‏
رصيف المشاة ‎footpath (n.)‏ | بهيام . ولع . بحنان ‎fondly (adv.)‏
علامة أو أثر القدم ‎footprint (n.)‏ | هيام. ولع . حنان ‎fondness (n.)‏
جندي مشاه ‎foot soldier (n.)‏ | طعام ‎food (n.)‏
‎ks‏ نهج ‎footstep (n.)‏ | مراد غذائية ‎fooodstuff (n.)‏
حقير. تافه ‎fool (v.adj.n.) footy (adj.)‏
شخص تانق فى مله ‎fop(n)‏ | يدد. ‎g‏ بهرج . يعبث ب -
مرف فى الإناقة . مقررر ‎foppish (adj)‏ غبى . أحمق. مجنون. مغفل -

‎for (prep. sonj.)‏ المففل . الاحمق
ل . لاجل. لمدة.عوضا عن - ‎__away a4y‏
لان نظرا يغش . يحثال على , ‎makea _of‏
رغما عن 8 حماقة ‎foolery (n.)‏
إلى الايد ‎foolhardy (adj.) _ever‏
‎example 9‏ | مجازف . متهور. طائش
‎_instance S‏ | أحمق.غى ‎foolish (adj.)‏
لولا ‎but‏ | غباوة. حماقة ‎foolishness (n.)‏
أما بالنسبة لى - أما من جهتى ‎foolscap (n.) as__me‏
‎forage (vn)‏ | ورقة فولسكاب (من القطع الكبير)

‏يعلف . ينهب . يغزو يبحث عن - قدم. القدم (فى القياس). سفح . (0.00) 1001

‏علف. عليف؛علف ماشيه أسفل - يرجل. يمشى . يحتفر
علاف .كلاب ‎١ forager (n.)‏ سيرا على الاقدام ‎on__‏"	al-shamil-dictionary
224	"جبرى. قسرى ‎forced (adj)‏ | . يغزر. يغير على . ‎foray (v.n.)‏

قوى . فقال ‎forceful (adj.)‏ غارة. غزوة

forbade past of forbid (v.) ‏مع تهى‎ | force majeure (n.) ‏سبب قهرى‎

forbear (v.n.) forceps (n.) ‏ملقاط . جفت‎

الزامى . قومى . مؤثر  ‎forcible(@di)‏ | يتحلى بالصبر » يدفعه يتانى

مخاضة .نهر . مجرى ‏ يخرض (08080 | سلف.جد

forebearance (n.) fordable (adj.)  Jo VU ‏يمكن عبوره‎

بادثه بمعنى سابقا. سلقًا. مقدمًا ©:0] | الجلد. الرفق. الإحتمال. الحلم

to show __ and forgiveness forearm (n.) ‏ساعد‎

بتشاءم. ينذر. يتوقع 2( ‎forbode (v)‏ | يعفو ويصفح

يتنبا. يدرك نبوءة , احتياط(.7.8) ‎forecast‏ | حليم. سامح ‎forbearing (adj.)‏

The Forbearing forecastle (n.)  .ةنيفسلا ‏أعلى مقدم‎

مركز المراقبة فى السفينة الحليم 3 من أسماء الله الحستى ©

المذكور سابقًا ‎forecited (adj.)‏ | ينم . يحرم ينهى ‎forbid (v.)‏

يمن . يصد . يحجب ‎foreclose(v.)‏ | لاسمحللهالاقدراللها! !6080©

forbiddance (n.) g | forefather (n) e

forbidden (adj.) —.s ‏آباء‎

أصبع السبابة )( ‎forefinger‏ | مَحرم. منهى عنه. ممنوع .حرام

القائمة الامامية للحيران )( ‎forefoot‏ | المحظورات ‎_things‏

forbidding (adi) . ‏وعر. يفيض‎ @S | forego(v) e ‏يتنارل عن . يصفح‎

يستغنى عن ‎v‏

جبين. جبهة ‎forehead (n.)‏ | قوة. قدرة. جيش - ‎force (n.v.)‏

اجنبى . خارجى ‎foreign (adj.)‏ يجبر . يقتحم . يغتصب

in__ foreigner (n.) ‏الأجبى‎
‏سارى الفقول } ان‎ | foreknowledge (n.)

علم الغيب . معرفة سابق بالضرورة ,_ ‎of‏

أرض داخلة فى النحر  ‎foreland (n.)‏ يُخرج بالقوة لاه _ 10"	al-shamil-dictionary
225	"ينبا ب ‎forelock (n.) foretell (v.)‏
‎forethought (n.adj)‏ | 2 شعر مقدم ‎A‏ شوشه
بصيرة. تدبر - مُدبر. مُررى فيه رئيس العمال ‎foreman (n.)‏
الماضى . الزمن الماى  ‎foretime(n)‏ | صارى مقدم المركب ‎foremast (n.)‏
‎foretooth (n.) AU‏ | سالف الذكر  ‎forementioned (adj)‏
إلى الأبد.دائم ‎foremost (adj.adv.) forever ) (adi)‏
‎forevermore‏ | متقدم. ‎Yl  قبسألا. o3,‏
ايحذر. ينبه ‎forewam (v.)‏ | الإسم الأول الذى ‎forename (n.) Gy‏
تمهيد . مقدمة الكتاب _ (.8) ‎foreword‏ اسم العائلة
التصوير. التقويم ‎forenoon (n.)‏
‎forfeit (n.v.adj)‏ | قبل ‎it‏ نئحى ‏ الضحى
'جزاء . غرامة . رهن - بخسر. يغرم - صلاة ‎the __ prayer ol‏
يصادر - مُصادر ‎forensic (adj.n.)‏
غرامة . تغريم . مصادرة )1( ‎forfeiture‏ | جدلى . شرعى . قضائى ‏ مناظرة
يحمى - يصون. بمنع ‎forfend (v.)‏ | الطب الشرعى 01606106 __
‎forge (nv.)‏ | الجزه الأمامى . صدر فترةما ‎forepart (n.)‏
كور الحداد. مصهر - يصهر. يزيف الربع الأمامى من الذبيحة ‎forequarter (n.)‏
مزيف . مُزُور ‎forged(adj)‏ | يبن ‎forereach (v.)‏
اقول الزور ‎١ statement‏ مقدم الشاطىء ‎foreshore (n.)‏
يدلى بشهادة زور 5181601001 ‎togive‏ | يرب . ينبا ب ‎foreshow (v.)‏
المزور . المزيف . الحداد ‎forger(n)‏ | تدبر العواقب. بصيرة  ‎foresight (n.)‏
تزوير » تزييف . حدادة ‎forgery (n.)‏ | القلفة. غلفة ‎foreskin (n.)‏
يسى . يتغاضى عن. يصفح عن (7) 105861 | .حرج ‎forest (n.)‏
كثير النسبان. مهمل . (.24) ‎forgetful‏ | غابى . مختص بالغابات ‎forestal (adj.)‏
نيان ‎forgetfulness (n.)‏ | بسب .يتقدم على . يحتكر ‎forestall (v.)‏
‎forget - me - not‏ | الحتكر ‎forestaller (n.)‏
زهرة أذن ‎SN‏ حارس الغاية أو ساكنها 0 (.8) ‎forester‏"	al-shamil-dictionary
226	"فيما مضى. ‎formery (adv) Gl‏ | يعفوعن. يسامح ‎forgive (v.)‏
تتميل . تخدير ‎formication (n.)‏ | الصفح .المففرة. العفو )1( ‎forgiveness‏
‏مخيف. مريع ‎formidable (n.)‏ | كان ,_ سال ‎toask for‏
تشكيل . تكرين ‎forming (n.)‏ | غتور. نابح ‎forgiving (adj.)‏
غير منتظم ‎formless (adj.)‏ | يضيع فرصة.يمننع عن ‎forgo (v.)‏
‎forgotten past part of forget formuta (n.)‏
قانون . دستور معادلة شوكة. مذراة. تفوع. تشعب. )1( ‎fork‏
‏يستبط. يصيغ ‎formulate (v.)‏ شعبة. مفرق طوابق. ملتقى
يزتى ‎fornicate (v.)‏ نهرين . فرع - يتشعب . يذرى
مقرس . مقبب ‎fornicated (adj.)‏ بمذارة
5 زناءً. الزنى 0 ‎fomication(n)‏ | متفرع. متشعب ‎forked , forky (adj.)‏
يهجر. ينبذ. يتخلى عن )( ‎forsake‏ | مهجور . بائس. مهمل  ‎forlom (adj.)‏
منبوذ. متروك ‎forlorn hope (n.) forsaken past part, of‏
‎forsake‏ مجازفة . مخاطرة . مهمة خطرة
هجر .ترك ‎form (n.v.) forsook past of forsake‏
حقا. بكل تاكيد ‎forsooth (adv.)‏ | نموذج . شكل . قالب . كيفية .رسم
يمنم . يحرم ‎forspeak (v.)‏ مثالى. صف مدرسى . قانون -
خائر القوى. مضنى  ‎forspent (adj.)‏ ينظم . يرسم . يتشكل . يرتب
يقسم كاذبا - يحنث بيمينه ).1( ‎forswear‏ | بحالة ‎e i‏ كن
حصن . معقل - ‎formal (adj.} R (n)  ram‏
براعة . شطارة . مهارة ‎١ forte (n)‏ ظاهرى . رسمى . بتكلف . عرنى
‎fonh (adv.)‏ | قاعدة. نظام .رسم . مظهر ‎formality (n.)‏
وهلم ‎o‏ إلى آخره. فصاعدا يجعله رسييًا () ‎formalize‏
‎formation (n.) forthcoming (udj.)‏ !
قادم. على رشك الظهور نأسيس . تركيب . انشاء . تكوين ‎i‏
‏فى الحال . علي الفور (.207) ‎forthwith‏ | سابق. متقدم. سالف 0 ‎former (adj.)‏"	al-shamil-dictionary
227	"إلى الأمام ‎forwards (adv.)‏ | الأربعون. جزء من أربعين (/24) ‎fortieth‏
‏همة. إقدام . جرأة ‏ (.8) ‎forwardness‏ | تحصين . استحكام . تقويه ‎(n.)‏ 801105681100
‎fortify (v.) fosbury flop (n.)‏
قفزة فوسبرى ( أسلو من ‎At‏ يحصن 6 يقيم الإستحكامات
‎i‏ العالى ) جلد. عزم .لات ‎fortitude (n.)‏
مجزرر . محندق . خزان المرحاض (.0) 0558؟ | أسبوعان. نصف شهرى ‎fortnight (n.)‏
شىء متحجر. نبات  ‎fossil (nadi)‏ | مرة كل أسبوعين ‎fortnightly (adj.adv.)‏
أر حيوان مستخرج من حفريات قلعة. حصن - يحصن  ‎(m.V.)‏ 1000855
الارض - مستخرج من ‎SN‏ اتفاقى . عرضى ‎fortuitous (adj.)‏
بالحفر .حفرى ‎fortuity (n.) Balas‏
‎fossiliferous (adj)‏ | محطوظ. عد ‎fortunate (adj,)‏
فيه بقايا آثار عضوية. ‎e‏ لحن الحظ ‎fortunately (adv.)‏
‎fOSSliZE (V)‏ | نصيب . حظ » ثررة . بخث . ‎fortune (n.v.)‏
يغذى . يرضع . يحتضن . يرعى ‎(V)‏ 05162؟ | طالب الثراء بالزواج ‎fortune hunter (n.)‏
أخ فى الرضاعة ‎brother‏ — | العراف . فاتح البخت ‎fortune teller (n.)‏
أب بالتربية ‎forty (n.) syt | — father‏
حارب . قائل 015801 , 001 0851 00806 | السنة.نوم قصير أثثاء النهار ‎forty winks‏
(.0[.0ة) ‎fOUl‏ | ندرة. منبر للمناقشة . منتدى . ‎forum (n.)‏
بذىء . ‎S‏ . فاسد. شنيع . عنيف - اجتماع لمنافشة قضية ماء
عفونة. مخالف لاصول اللغة - برنامج إذاعى أر تلفزيرنى
بذىء اللسان  ‎foulmouthed (adj.)‏ من الخبراء. حلقة بحث
وساخة. دثاءة. بذاءة  ‎foulness (n)‏ | وقح . جرىء. سابق . ‎forward (adj.adv.)‏
رجد ‎found past, past part of find‏ أمامى - إلى الامام
أصل .أساس . تأسيس . ‎foundation (n)‏ | الاعب هجوم - ‎forward (nv.) ey‏ |
قاعدة. ‎Loy‏ يعزز. بشحن"	al-shamil-dictionary
228	"— stone (n.) ‏حجر الاساس‎ | fracas (n)
founder (n.v.) ‏شغب . نوضى . مشاجرة‎ ol
‏مؤسس. منشىء .سباك يعرج‎ | fraction (n.) ‏كسر .كسرة. شظية‎
‏يغرق . ينهار‎ fractious (adj.) ‏الغضب . شرس‎ gy e
foundling (n.) ‏طفل لقيط‎ | fractose (n.) ‏سكر الفاكهة‎
foundry (n.) ‏سبك .هر‎ | fracture (n.)
fount (n.) i ‏شق - يكسر. يشق‎ S ‏شجة.‎
‏مطبعية. مصدر. منبع‎ Gy | 0588016 (adf) ‏هش‎ LSOV ‏سهل‎
‎fountain (n.) fragment (n.) ‏شظية . كسرة‎
‏نافورة.عين ماء.سبيل للشرب‎ | fragrant(ad).)  ةحئارلا ‏عر طب‎
_pen(n) el | 801 )8.04[ ‏سلة - هش ضعيف . عاجز ل‎
four (n.) ‏اربعة‎ | frailty (n.) ‏ضعيف الإرادة‎
four fold (adv.adj.) ‏أربعة أضعاف . رباعى‎ | 08006 (v.n)
fourfooted )84/.(  عبرالا ‏بإطار - إطار من ذوات‎ N ‏يصرغ‎
‎fourteen (n.) ‏هيكل . قاعدة. صورة أربعة عشر‎ o
fourteenth ‏الرابع عشر‎ | framework (m) ‏بنية. نظام . دعام . برراز‎
fourth (adj.n.) @ ‏هيكل. إطار الرابع‎
fourthly (adv.) Gty | franc (n) ‏رحدة العملة الفرنسية. الفرنك‎
1091)0.0(  .ةجاجد‎  رويطلا ‏يصطاد‎ | franchise (ny)
‏امتيار. رخصة . حرية .عت - فرخة. لحم الدجاج‎
fowler (n.) ‏يعتق . تمنح إمتيازً  يحرر صائد الطيور‎
0 ‏اب‎ | Franciscan (adjn)
foxglove (n.) ‏فرنسيسكانى - راهب فرنسيسكانى زهرة كف التعلب أو‎
‏زهرة الأجراس‎ Franco - ‏معناها : فرنى‎ sl
foxhound (n.) ‏الكلب السلوقى‎ | Francophile (n.adj.)
foxtail (n.) At ‏محب لفرنسا . فرنسى الميول تبات ذيل‎
foxy (adj.) ‏ماكر . تعلبى اللون‎ | frangible (adj) ‏سريع الإنكسار‎"	al-shamil-dictionary
229	"frank (adj.) ‏حر . صادق . صريح . معتى‎ | frecbooter (n.)
‏قاطع طريق . نهاب . قرصان من اجرة البريد. متهتك‎
frankly (adv.) ‏بصراحة‎ | frecbom(adi) ‏حر المولد أو السب‎
frankness (n.) ‏صراحة‎ | freedom(n) ‏حرية . إعفاء‎
frantic (adj.) ‏غضوب. مجنون. مسعور‎ | 086-0800808 )247( 5 s
fratal (n.) ‏الدائرى 0 شكل دائرى‎ S0 | free hearted (adj.) ‏حر كريم الطب‎
+ ‏يصنعه الكمبيوثر‎ freemason (n.) ‏الماسونى‎
‎fratemal (adj.) ‏أخرى‎ | free minded (adj.)
fratemity (n.)  ةيوخأ ‏مرتاح الفكر . مطمئن البال جمعية ؛ أخاء.‎
frantemize (v.) ‏يتصادف مع .يتأخى مع‎ | freeze (v.) ‏يتجيد‎
‎frawicide (n.) - ‏اجرة نقل البضاعة 0 (80) 88801 | قتل الاخ أو الانحت‎
‏شحن . بضاعة. حمولة - قائل أخيه أر أخته‎ .
fraud )8.(  لاثحملا‎ . ‏يحمل . بشحن تزوير . خداع . نصب‎
fraudulence (n.) ‏خداع . تدليس . نصب‎ | — train ‏قطار بضائع‎
fraught (adj) ‏عم . مشحون. ثلاث‎ | French )84[3( ‏اللغة الفرنسية‎ s
fraulein (n.) ‏آنسة المانية‎ | —bean Ly
fray (n.v.) - ‏معركة . عراك. شغب‎ | hom oAl ‏البوق‎
‏يرعب . يخرف . يبرى‎ 16816 gl ‏يهرب . ذهاب بدون‎
frazzle (v.n.) ‏ينهك . تقلق  إراهاق . بلى‎ frenzied (adj.)
freak (n.) ‏مختل العقل . معتوه. مجنون وسواس .دهم . فلئه‎
a_ofnatre ‏من فلتات الطبيعة‎ il | frenzy (n) ‏جنون. مس خبل‎
freakish (adj.) ‏متقلب. ترسوس‎ | froquence (n) ‏ازدحام. جمع , حش‎
freckle (n.) ٠ ‏البشرة‎ e | frequency (n) ‏تكرار . توا ال‎
freckly (adj.) ‏النش‎ | frequent (adjv.)
free (adjadv.v) . ‏متكرر . كثير الحدوث - يتردد مجانى . طلب .غير مشغول‎
‏من الصريية.سخى. مجانا.‎ e | 0800800 )207( ‏بصفة متكررة مرا‎
‏بحرية - يعفي من . بحل . يحرر‎"	al-shamil-dictionary
230	"احتكاك . حك . فرك . خلاف ‎fresco (n.v.) friction (n.)‏
احتكاكى ‎frictional (adji)‏ | تصوير على حائط .برسم لوحة |
يوم الجمعة ‎Friday (n.)‏ على حائط أو متف
مقلى أو محمر بالسمن ‎fresh (adj.adv.n.) fried past of fry‏
صديق . مساعد )1( ‎friend‏ | عذب. طارج. ‎Gl‏ غض ‏ حديثا.
يتصالح . يصاحب مع , 1000 5 ‎make‏ منذ لحظات - ينبوع . طوفان
‎friendly (adjadv.)‏ | هواء منعش. هواء نقى ‎_air‏
‏ودود . صدوق . حبى . سلمى - يجدد . ينعش . يرطب ‎freshen (v.)‏
بمحبة . بمودة طوفان. سيل ‎freshet (n.)‏
مودة . محبة . صداقة  ‎friendship(n)‏ | بنضارة. بنشاط . ديعا (01ة) ‎freshly‏
‎frieze (n.)‏ | طالب فى الصف الأول ‎freshman (n.)‏
أفريز. حلية معمارية . صوت خشن الجاممى . المبتدىء
بارجة . سفينة حربية . فرقاطة ‎frigate (n)‏ | نضارة . طراوة. حداثة 0 ‎freshness (n.)‏
وف . رعب . ذعر )( ‎fright‏ | نخر . قلق . خرم. نكد  ‎fret (n.v.)‏
يخوف . يرعب.يفزع ‎frighten (V)‏ يضطرب؛ يقلق . يبلى بالحك.
مخيف . مرعب . تفزع (زلة) ‎frightful‏ يزخرف . بطرز. قبعة
متجمد. جامد .يارد ‎frigid (adj.)‏ حريمى . عتب العود أو القيثارة
بارد جنسيا. فارس مضطرب . نكد. شرس ززهه) ‎fretful‏
‏المنطقة القطبية المتجمدة ‎gone‏ | تبرم.مضايقة ‎fretfulness (n.)‏
الثلاجة ‎(n.)‏ :لفقي | منشار لصنع الدمى من )1( ‎fretsaw‏
‎i‏ برودة. فتور ‎frigidity }m.)‏ الخشب. منشار الزخرفة ا
‎frigidness‏ | اش ‎friable (adj.)‏
‎il - s e U‏ راهب ‎friar (n.)‏
يرجف . يجمله له هدب (يهيد) دير الرهيان ‎friary (n.) Ly‏
ان أل د لس ,
إضافى . يهدب يزين ا لمي
ميزات مضافة للأجور ‎o Sy fringe benefits‏ اللحم ريحمر»"	al-shamil-dictionary
231	"الباب الممومى أر الاساسى | ‎frippery (n.) —door‏
يتقدم » يرقى ,_ ‎١ Cometothe‏ أناقة متكلفة . شىء قديم. نجارة
أمام . تياء 10 الأشباء القديمة ار مكان بيعها
واجهة البناء ‎frontage(n.)‏ | بفتش شخصا.يدتق. ‎frisk (v.n.)‏
أمامى . مختص بالجبهة (.20(.0) ‎frontal‏ | يتنطط ‏ اثبشاط. مرح
- واجهة مبنى مرح . خفيف الررح . ‎frisky (adj)‏
العظم الجبهى ‎bone‏ | مصب نهر فى بحر ‎frith (n.)‏
‎frontier (n.adj)‏ | فطيرة مقلية وتحتوى على ‎fritter (nv.)‏
. نخم . حد . حقل جديد للبحوث - فاكهة أو لحم - بفتت. يبعثر.
مجارر. باحث ‎oty‏ يتضاءل
عصابة الجبين ‎frontlet (n.)‏ | سخافة . طيش . استهتار  ‎frivolity (n.)‏
حلية فى الواجهة الامامية ‎frontone (n.)‏ | سخيف . طائش . مستهتر ‎frivolous (adj.)‏
‎frost (nv.)‏ | يجعد (الشعر) ‎friz, _z(v.)‏
صقيع . جليد - يكسر بالثلج أو يقلى . يحرق ‎frizzle (v.)‏
الصقيع إلى الوراء - من ‎fro (adv.prep.)‏
مغطى بالجليد ‎frosted (adj.)‏ | ذهابٌ وإيابًا ,_ ‎toand‏
‏زجاج غير شفاف ( خشن ) ‎_glass‏ | عباءة . رداء الراهب . ثوب 0 ‎frock (ny.)‏
رغرة . ‎by‏ تشدق - ُرغى . ‎froth (nv)‏ نسائى - يلبسه عباءة .
يكو لزيد ‎T‏ ضفدعة. ضقدع .بحة ( فى )1( ‎OB‏
‏مزيد . كثير الرغوة. ركيك ‎frothy (adj.)‏ الصوت ). عررة الحزام. مقص
عاص . عند . متمرد  ‎froward (adi)‏ فى الكة الحديدية
عصيان. عناد ‎frolic (n.adj.v.) frowardness (n.)‏
عبوس . تقطيب الوجه ‎ -‏ (-) 7:00 | مزاح . لهو - مسرور - بمزح. يلهر
يعبس. يقطب وجهه عن . من . منذ .من عند 0 ‎(prep)‏ 500
اشعث. أغبر ‎frowzy (adj)‏ | خوصة. سعفة النخل ‎frond (n.)‏
متجمد ‎frozen (acki)‏ | جبهة. جيين.أمام ‏ يستقبل. ‎front(n.v.)‏
‏يثمر ‏ يجعله مشمرً )1( ‎fructify‏ يواجه . يتحدى"	al-shamil-dictionary
232	"وقود ‎fuel (n.)‏ | الفركتور: سكر الفاكهة والعسل ‎fructose (n.)‏
زائل . هارب . ) ‎fugitive(adi)‏ | مشمر. مربح. متج ‎fructuous (adj.)‏
مهاجر. لاجىء آبق اقتصادى . رخبص . مقتصد ‎frugal (adj.)‏
عبد ‎_slave G‏ | إقتصاد. توفير (فى الإثفاق) ‎frugality (n.)‏
ينجز. يتمم . يتم . يكمل . يفى )( ‎ulfil‏ | بإقتصاد ‎frugally (adv.)‏
يفعى بالمهد ‎to__acovenant‏ | فاكهة. لمر. محصول.غلة 0 ‎fruit(n)‏
‏نقطة إرتكار ‎fulerum (n.)‏ | خفاش ضخم آكل الفاكهة ‎fruitbat (n.)‏
‎L3t‏ روثق . ‎fulgency )8.( oWl‏ | بائع الفاكهة ‎fruiterer (n.)‏
ممتليء. تام. كامل .ملان  ‎fullof (adh)‏ | مثمر . خصيب. تريح (ز4ة) ‎fruitful‏
‏القصار ‎Fuller (n.)‏ | هناء. نعيم . إثمار .عتيق ‏ (.8) ‎fruition‏
‏كمال . امتلاء ‎fullness (n.)‏ (أمل وهدذ)
الفلمار «طائر؟ ‎fulmer (n.)‏ | سُدى. بلاثمر ) جدرى ‎fruitless (adi)‏
يرعد . ينفجر . يقصف. ‎fulminate (v.)‏ | ثبط العزم. يلغى . يبطل ‎frustrate (v.ad)‏
بحرم. بشجب بمنف المفعول. يخيب - سدى . باطل
أصفر غاسق ‎fulvid (n)‏ | إحباط . فشل.خية ‎frustration (n.)‏
احمر مصفر رزقه) ‎fulvous‏ | شكل ناقص . مقطرع 0 ‎frustum (n)‏
دخان . بخار . ثورة - يتبخر . 10( 50138 ‎AN‏ مخروط
يتقد غيظا يحمر . يقلى - محم ‎fry (nadjv)‏
‎e‏ أر ذو بخار ‎fumid (adj.)‏ مقلى - شغب . اضطراب
‎fumigate (v.)‏ مقلاة ‎frying pan‏
يطهر بالتدخين . يعطر . يبخر ‎0y‏ إرجوانى ضارب إلى ‎fuchsia (n.)‏
بحدة.بغصب ‎fumingly (adv.)‏ الحمرة. الفوشيه . نبات ذو زهر
‎fumy (adj.)‏ أحمر وإرجواتى
كثير الدخان. كثير البخار . مدخن نوع من المطحالب ‎fucus (n.)‏
لهو. مزاح . مرح ‎fuddle (v.) fun (n.)‏
يهزا ب ‎make _of‏ | بسرف فى الشرب . يشوش . يربك
يلفق . يفش - تلفيق . اختلاف ‎fudge (v.n.)‏"	al-shamil-dictionary
233	"الحبل السرى ‎funambulate (v.) funiculus (n.)‏
‎funk )1(‏ | يرقص أر يمشى على الحبل
جبان - يخاف , يخشى . يجحم عن عمل . شغل . وظيفة . ‎function (n.v.)‏
أنبوب. مدخنة القطار أو ‎funnel (n.)‏ مناسبة اجتماعية . يزدى عملاً
الباخرة. قمع يعمل . يقوم بعمله ‎functionate (v.)‏
هزلى . مضحك ‎funny (adj)‏ | وظيقى.عملى ‎functional (adj.)‏
عظمة الكوع ‎funny bone (n.)‏ | الرظف ‎functionary (n.)‏
فراء . فرو. طبقة بيضاء مرضية ‎fur(mv)‏ | ذخيرة . اعتماد مالى . سندات )%( ‎fund‏
‏تكسو اللسان ‏ يكسو ‎A‏ - يرصد ‎e‏ يجمع
يزركش . يكشكش ‎oy | furbelow (vn)‏ مصرفية.سندات ‎fands (1) s‏
يهدب ‏ هدب . ثوب نسائى الحكوية ‎١‏
‏يلمع . يصقل ‎fundament (n.) furbish (v.)‏
‎furcate (adjv)‏ | إست . شرج. مبدا.اساس
مشعب. ذو شعب - يتشعب ‎fundamental (adj.n.)‏
‎furious (adj.)‏ | أساسى . جرهرى ‏ قاعدة
مهتاج . غاضب . شديد . قوى أركان الإسلام } ‎—s‏
‏يلتف . يلف - لفة ‎furl (v.n)‏ 0451 واصول ‎—sofIslam‏
‎fundamental law (n.) furlong (n.)‏
الفرلنغ : مقياس طول ‎VA=)‏ القانون الاساسى. الدستور
ميل أو ٠7؟‏ ياردة ) جنازة - جنازرى ‎funeral (adj.n.)‏
‎furlough (n.v.)‏ | موكب الجنازة ‎procession‏ _
إذن بالغياب . إجازة ‏ يمتح أجارة فطريات ‎fungi (n.)‏
‎iy‏ فرن ‎furnace (n)‏ | أشياء عييه. أغياء  ‎fungibles (adj.)‏
يمد ‎UYL‏ . يجهز . يفرش ‎furnish (v.)‏ متهلكة. منقولات
اثاث. مفروشات ‎fumniure (n)‏ | ميد فطر ‎fungicide (adj.)‏
‎furor(n) b gl s‏ | سلكى ‎funicular (adj.) o‏
اعجاب حماسى ‎furore (n)‏ | سكة حديد معلقة ‎—railway‏"	al-shamil-dictionary
