page	text	source
160	"renew ®

ا ام 51% ‎renew‏

renewal ra report v1, ‏يقدّم‎

renounce sls report ‏تقرير‎

renovate va reportedly a ‏كما يعتقد‎

renovation n<l>| reporter i all

renowned a ‏مشهور‎ repose ‏استراج؟‎

1804 ‏يؤر‎ repose 1 a>,

rent ind topresenty ‏يمثّل‎

كبح ‎repress‏ أعاد تنظيم؛ ‎reorganize‏

repair ‏يُملِح‎ repression 0 ‏كبح‎

reparation n ‏إصلاح‎ reprieve ‏إرجاءة‎

يعيد الطبع :280004 | شخص معاد ‎fepatiate yaubs)‏

repay vis, reprint asl ‏طبعة‎

repayment reno reprisal ‏انتقام»‎

1608 ‏يلغي‎ reproach ssl

repeal ‏إلغاء‎ reproach es)

repeat iS, reproduce saul ‏أنتج‎

repel 110 reproduction ‏إنتاج‎
‏ات رج‎ reptile ras

repentance 0 ass republic naspa

repetition 1,1, repudiate ‏تبرأ»‎

replace ‏يستبدل»‎ repugnant 54 ‏بغبض‎

18026608017 ‏تبديل‎ repulse vo

replay nestes repulse rio

replenish , ‏يستكمل‎ repulsive ad Jase . ‏كريه‎

replete x pxia reputation + azo

علي ما يقال 9ه ‎reputedly‏ طوى » ‎replicate‏

reply von request, JL"	word-to-word-bilingual-dictionary
161	"17 resurrection
request 1 ‏سؤال‎ respect in
require ‏بتطلّب؛‎ respect ‏احترامر7‎
‎requirement ; ‏مَطلب‎ respectful ‏متسم بالاحترامرقة‎
rescue ‏ا‎ ia respective ‏4ه‎ sas
rescue sla respiration ud
research , ‏ببحث‎ respite rel]
research cu respond s ‏يجيب‎
‎resemblance n ‏تشابه‎ response 1 ‏إجابة‎
‎resemble ‏شابه؛‎ responsibilty ‏مسؤوليّة‎
‎resent liu responsible ‏مسؤول 4ه‎
resentment ‏امستجيب نه 0850005008 استياء‎
reservation 1 33> rest ‏يرقد‎
‎reserve va rest ‏توم‎
‎reservoir 7 ‏حجرة التواليت 188470007 حزان‎
reside sl restaurant 1 pba
residence 1 ‏إقامة‎ restful = 2s
residue ous, restitution 1¢.|
resign ‏استقال؟‎ restless xi 0
resignation alas Ll restoration 0 ‏إرجاع‎ 0
resilient x3, restore vas
resist ‏يقاوم‎ restrain ١ ‏يكن‎
‎resistance + ‏مقاومة‎ restraint; ‏كنم‎
‎resolute stan 088016 pam
resolution ‏نتيجة 08800110 حل‎
resolve v J resume ‏أوجز؛‎
‎resort sx resumption 1 ‏استتناف‎
‎resounding = 53. resurface ‏يظهر على السطح ؟‎
resource ‏مود‎ resurrection cua"	word-to-word-bilingual-dictionary
162	"resuscitate LC

vesusoitale » ‏يتش‎ F——

إعادة نظر , مراجعة ؛ ‎review‏ يحتفظ ب ‎retain‏

retaliate v, ly review na, ‏إعادة نظر‎

retaliation ‏ثأره‎ revise vg>1,

retarded = 392 revision n ‏تنقيح‎

retention ‏احتفاظ»‎ revive ‏ينتعش‎

بلغي؛ ‎revoke‏ ينسحب , بتقاعده ‎etre‏

retirement sacl , ‏انسحاب‎ | revolt sn

retract ‏يَسْحَب‎ revolt 15,5

1608966 ‏ينسحب‎ revolting a i

يفكّر في ؛ ‎revolve‏ انسحاب , تراجع ‎retreat‏

retrieval ‏استرداد»‎ revolver v uw

retrieve ‏استعاد؛‎ 16008 1 Goto ‏عمل‎

retroactive ‏4ه‎ ae, revulsion ries

Tetum ssa reward sols,

Tetum 0 ‏عودة‎ reward ‏مكافأة؟‎

reunion ng Lacs! rewarding ‏مكافئ 4ه‎

reveal ‏إفشاء؟‎ rheumatism ‏الروماتزمره‎
‎Rr] revealing og ‏موح‎ rhinoceros n 533,51

revel ‏استمتع»‎ thyme rg

revelation n.s5 rhythm ‏التناغمرة‎

revenge ‏يتأره‎ fibrglo

revenge nl ribbon n ‏وشاح‎

revenue ‏ربج م‎ fice 5;

reverence 1. ‏تبجيل‎ rich af nut

reversal nail rid of iron ‏يتخلص‎

reverse pus riddle naan!

reversible sg usa ride i ‏يركب . يمتطي‎"	word-to-word-bilingual-dictionary
163	"5 rooster
ridge ns ‏سلسلة‎ tite puis
ridicule ‏سخر من ؟‎ val ‏المنافس؟‎
‎808/6016 ‏سخرية‎ fivalry ‏تناس ؟‎
ridiculous sg ‏سخيف‎ river 785
rifle ‏بندقيةم‎ rivet ‏لفت الانتباة»‎ , psp
tiftngio 000009 sd ‏برشمة‎
‎ight a andl ‏الي‎ road n ‏طريق‎
‎right og oul , ‏قويم‎ roam vob
right n ‏يمين‎ roar ‏هدر‎
‎rigid of culo roar 1 sa
igor nals roasts ‏بشوي‎
‎rim asl roast 1 ‏مشوي‎
‎ring iv Ss rob vis
ring neh ‏حلفة.‎ robber » ‏لص‎
‎ringleader ras ‏زعيم‎ robbery r ‏لصوصيّة‎
‎rinse s abs i robe ri
804: ‏شاغب‎ robust ‏وي به‎
015 ‏شب‎ Tock ‏صخر‎
‎rip vali rocket 0 ‏صاروخ‎
‎pte He 53
80808 els Tod ‏قضيب؟‎
‎1108 sa ‏بائع‎ rodent ‏القارض‎
‎ripen val roll v 2,53
ripple ‏تمق‎ romance 0 ‏الرومانسية‎
‎rise esl roof aii
risk ‏حجرة , غرفة 10006 خاطرة‎
risk 8 ble FOOMY 4 Basin
risky sg us rooster 1s"	word-to-word-bilingual-dictionary
164	"م

root 71> rude sg plo

rope ‏خَبْل‎ rudeness 1 ‏خشونة‎

rosary n axils rudimentary a sl

rose js ug ska

يخرب طلم ‎Sis‏ 4ه ‎rosy‏

Tot ‏تعفن‎ nin 0 ‏خراب‎

يحكم؛ ‎ule‏ تعفن 0040

Totate ‏يدور‎ ule aS

rotation nulss ruler ‏الحاكم , المسطّره‎

Totten ‏تين 4ه‎ rum

Tough 4 ‏خسن‎ rumble ‏يدقدم:‎

دقدمة م ‎Tumble‏ مستدير4ة ‎round‏

roundup 1 Jas ga rumor 0 ‏إشاعة‎

rouse vi ‏صلم‎ sae

rousing a ‏مثير‎ un away va

route n ALL fun into ‏يمطدم ب‎

routine n us.Jl un out v ‏ينتهي‎

Tow ‏يتشاجره‎ run over al ‏تجاوز‎
‎my ‏حت‎ 000 Up ‏يرتفع ؟‎

1000 ‏مشاكس 4ه‎ runner eliall

royal 24 sla runway » sb

royalty » sLall rupture 1

أصاب بالفتق ؟ ‎rupture‏ بحت ب طلم

rubber ‏مطاطه‎ rural sg ‏ريغي‎

rubbish rule) ruse nazis

rubble rus rush ‏يتدفع‎

ruby nosy Russia Lows,

rudder 1235 Russian ag ‏روسي‎"	word-to-word-bilingual-dictionary
165	"i sandpaper

rust vis safety 1 ‏أمن‎
‏صاب اقلم‎ sail y=
TUStic ag nas, sail nels
rust-proof ss ‏صدأ‎ sa sailboat n ‏مركب شراعي‎
rusty uf Sao sailor nl
ruthless a ‏قاس‎ saint puis
rye sat salad nabs

salary rl,

salengl

sale slip nclyill ‏قسيمة‎

salesman |
5 cava ol

salmon r usal
sabotage v3 saloon r usllo
sabotage nu, saltnale
58067 Spa ‏فصل,‎ salty ‏وه‎ lle
Sack nag ‏كيس,‎ salvage as
sacrament 1 ‏سر مقدس‎ salvation rsa]
sacred ag ‏مكرّس‎ same «alc
sacrilege 1 ‏تدنيس المقدسات‎ sanctify v wie
sad ui ‏جز‎ sanction ‏يقرا‎
‎sadden vu, sanction 11,3]
saddle ‏سرع‎ sanctity nals
sadist 1 Solu sanctuary p>
sadness ou; 5808 0 Ja,
safe 1 ‏أمن‎ sandal 1 a=
‘safeguard 0 ‏حرس‎ sandpaper 0 ‏ورق الرّحاج‎"	word-to-word-bilingual-dictionary
166	"sandwich 0

sandwich 1 ‏اسندويتش‎ 580 sis
sane a ‏سليم العقل‎ say ‏يقوك ا‎
sanity 0 ‏سلامة العقل‎ saying 1 ss
3p ‏نسو‎ scald ‏يُخْرف بار‎
sap ‏أضعف»‎ scale vos
Saphire ‏سيره‎ scale raha, , ‏الميزان‎ 45
Sarcasm n ax scalp 0 ‏الرأس‎ 69,8
sarcastic ad Sal scam» ‏تذجيل‎
‎sardine 1 ‏السّردين‎ SCN vad ‏يفحص‎
‎satanic x ‏إبليسي‎ scandal 1 axa
satelite ‏صناعيّ»‎ od. ‘scapegoat 1 ‏كبش الغداء‎
satire <a sear nol
satisfaction 1 Lui scarce a ul
satisfactory ‏مُرْض 1د‎ scarcely 7: ‏تادراً‎
‎satisfy ‏شيع‎ scarcity 7 ‏نُدرة‎
‎saturate ‏ب‎ gli scare veh
Saturday ; ‏السبت‎ scare jes
sauce aalall scare away vg,
saucepan » ‏الكَفْت‎ scarf nea)

3 5810081 ‏المُّحَبْفَةَ‎ scary a ‏مروّع‎
‎sausage; sal scatter ia;
savage ‏4ه‎ ussio 56003060 ‏السيناريوه‎
‎5818960, ‏وحشيّة‎ SOME 1 ‏مشهد مسرحي‎
pol . ‏جهاز المسرخ 80008077 ينغ‎
savings ‏المذّخَرم‎ scant ax,
savior ala sceptic sq ‏إلى الشّك‎ eli
5810050 caus schedule 2,3)
SAW wily schedule 1 aails , ‏جدول‎"	word-to-word-bilingual-dictionary
167	"8 seamless
scheme 0 ‏برنامج‎ scrape vai;
schism pLusssl scratch uss
scholar ‏تلميذه‎ soratch 1 i>
scholarship 1 ‏منحة تعليمية‎ scream sc,
860001 ‏صرخة 5018907 مدرسة‎
science ale. screech va
scientific 4 ale screen dls, ‏حاجز‎
‎Scientist ‏العام‎ Screen vi, ‏يحجب‎
‎56155015 1 aio screw ‏يلوي ؛‎ , Lg) ‏يدير‎
‎scoff vise screw ns)
scold vals, screwdriver 1 ds
scolding «sus: scribble v ju,
scooter 1a ‏مخطوطة المسرحيّة 560017 دراجة‎
scope ‏مَجَاله‎ scroll nz, Jil
scorch gas scrub ‏يفرك»‎
‎56088 1 ug ais scruples nla
score ‏يسجّل إصابة؛‎ scrupulous ‏شك وه‎
500007 ‏يزدري‎ scrutiny ‏تحص‎
‎scomful 14x scuffle ‏بتشاجره‎
‎scorpion sae sculptor ola 1
56000008: ‏الوَغْد‎ sculpture ‏؟‎ cdl ‏فنّ‎
‎SCOUT ‏طاف بالمكان مسرعا:‎ sean
scourge nbs. seagull russ
560004: ‏الكشافة‎ seal au
scramble ‏يخلط»‎ seal pis . ‏عَهْد‎
‎scrambled ‏مخلوطوه‎ seal off
scrap naslad seam 1335
56:88 ‏يهجر»‎ seamless ai pula ‏غير‎"	word-to-word-bilingual-dictionary
168	"seamstress 5

seamstress rab seduce 13

search ues seduction r¢lse]

search nuts see vas

seashore ‏شاطئ البحره‎ seed 16,50

seasick ‏بدُوار البجر 4د‎ Olas seedless sd, ‏بدو‎

seaside ‏ساجلي4:‎ seedy ud | ‏كثير‎

season 0 Jas seek ve ‏يبحث‎

seasonal aj ‏موسمي‎ seem ‏يبدوا‎

seasoning » ‏التابل‎ segment; ‏قطعة‎

seat namin segregate s Ja

seated a ‏جالس‎ segregation 1 Jad

يستولي على » ‎seize‏ إنشق على ؛ ‎secede‏

secluded x ‏متعزل‎ seizure ‏استيلاء»‎

seclusion ‏عَزْل‎ seldom 0 ‏نادراً:‎

second 0 ‏الثاني‎ select lin

secondary ‏4ه‎ Sail selection ‏اختبار»‎

secrecy np self-concious a4 ‏خجول‎

secret 15 self-esteem ‏احترام الذات‎

secretary ‏اسكرتيرة‎ self-evident a5 ‏يدهي‎
‎e] secretly ‏سر‎ selfish ag ull

8667 ‏شيعة‎ selfishness ‏؟‎ abl

section 1ghis self-respect 1 ‏احترام النفس‎

sector nell sel vga

secure yu seller 1a, asl

باع كل ما يملك ‎sellout‏ مصون 4: ‎secure‏

security ١ ‏شكل 560012006 أمن‎

sedate ‏يسكن (الالام؛‎ semester 1 au is

sedation 1 ‏تسكين‎ seminary rss;"	word-to-word-bilingual-dictionary
169	"5 seventeen
5609467 ‏مجلس الشبوخ‎ sergeant nus,
senator glows series ‏سلسلة‎
‎send 0 ‏يقذف‎ serious ad ‏خطير‎ , Siz
sender» ‏مُرْسِل‎ seriousness nb,shs , Wiz
senile uf ‏موعظة 0 500000 شيخوخيٌ‎
senior aq ‏أرشد‎ serpent 1 ssl
‘seniority 0 ‏الأرشدية‎ 5600010 Jaall
sensation 1 ux servant 1psl>
sense sua 580/8 ‏بَخُدِم. يتفع»‎
sense 0 ‏معنى , حاسّة‎ service rasa
senseless ‏عليه 4ه‎ (sian service v ‏قام بصبانته‎
sensible ‏مُدرك به‎ session ‏جلسةم‎
‎sensitive sg uli set roll
sensual sd ou sets;
sentence ‏بحكم على ؛‎ set about dela ‏ينشر‎
‎sentence 0 ‏بعقوية , جملة‎ AS> | 58408 ‏حدد»‎ gay
5600018010 ‏يشرع في 58000010 عاطفة‎
sentimental ss able setup ional
sentry 1 ‏حارس‎ setback r aac
separate Jas, setting ‏وض‎
‎separate ‏متعزل 4ه‎ settle aby, B
separation 1 ‏فَصْل‎ settle down 1a
September oi settle for es!
sequel 0 ‏نتيجة‎ settlement 1 oss
sequence nul settler 1, bg ual]
serenade 0 =) setup 0 ‏قامة , قيافة‎
serene oq ‏هادئ‎ Seven ui gous
serenity 12315 Seventeen ‏سبع عشرة 4ه‎"	word-to-word-bilingual-dictionary
170	"seventh 1

seventh as ‏سابع‎ ‘shameless ai jo
seventy 54 ‏سبعون‎ shape esas

sever ‏يَفْصِل‎ shape ‏م‎ Js
several sg ‏منفصل‎ share ‏شاطره‎
‎severance 1 Jas share | oi , aa
severe uj ‏صارم , قاس‎ shareholder ‏المساهم»‎
‎severlty n ‏صرامة‎ shark n usall

sew hss sharp ‏عاض , قاطع 4ه‎
sewage 0 ‏مياه البوالع‎ sharpen ‏شحذه‎
‎sewer 0 ‏بالوعة‎ sharpener 1 ‏مِنْرَاة‎
‎sewing 1 ‏خياطة‎ shatter vob

S01 pun] shattering ‏ساحق 4ه‎
sexuality aula shave has;
shabby x45, ‏هي 0م586‎

shack ess shear i
shackle; ‏عل‎ shed is.)

shade rab, ‏ظليل‎ sheep 1 sg,
shadow » Jb sheets 1 ‏الملاءة‎
‎shady og ‏ظليل‎ shelf 5;

‎shell 12915‏ بنرا ‎shake‏ ل
‎shellfish all‏ مخلوط )0 3« ‎shaken‏
‏يترا ‎shelter‏ متزعزع ‎shaky ss‏
مُلتَجَا ‎shelter‏ صَخْل وه ‎shallow‏
‎sham nai; shelves 15;‏
‎shepherd n scl, JI‏ مَجْرَز ‎shambles‏
‎sherry 1 6,a5‏ يُحجّل / ‎shame‏
‏يستره ‎shame 1 Js shield‏
‎shield 1 ui‏ مُخْجل 4 ‎shameful‏"	word-to-word-bilingual-dictionary
171	"8 shriek
shift ‏فريق مناوية‎ shortcoming 1 ‏عيب‎
‎shift ‏يبدل , يحول‎ shortcut ‏إختصار»‎
‎shine yal shorten 1s,
shiny sq ‏لامع‎ shorthand ‏اختزالم‎
‎Ship 1 ‏سفينة‎ shortived ‏قصير الاجل وه‎
shipment aud shortly ao Las
shipwreck 1 ‏سفينة غارقة‎ shorts 1.8 ‏سروال‎
‎shirk ‏يتجتب‎ shortsighted russ
shirt ‏إطلاق نار , لقطة 5/0010 قميص‎
shiver ‏برتعش‎ Shotgun 0 ‏تتدقية رش‎
shiver és, shoulder as
shock vases shout ou
50067 ‏صَدمة‎ shout ‏اصحة‎
‎shocking «4 abs shouting r ao
shoddy a cuss, shove vas
shoe reli shove rss
shoelace nsliall ‏رياط‎ shovel nas,0
shoepolish 1 ‏خجول‎ Show ‏عرض‎
‎shoestore ‏متجر أحذية ؛‎ show off 2 ‏يَتبَاَى‎
‎500041 ‏أطلق , قذف‎ show up 10>
shoot down ‏تُطلِق‎ ‘showdown » ‏المكاشفة‎ B
shop 1 Sgt shower 1 ius
shop 1,32 shrapnel; Libs
shoplifting + ‏سرق السلع‎ shred v 33a
Shopping rs shred ‏خرقة‎
‎shore ‏شاطئ‎ shrewd sg ‏قارس‎

short ag ‏قصير , ناقص‎ shriek ‏ب‎ 2.0
shortage 1 ass shriek rao"	word-to-word-bilingual-dictionary
172	"shrimp iL
shrimp 7 ull siege vol
shrine r plas siftv Jas
shrink i ‏انكمش‎ sigh 365
shroud a3 sigh aps
shrouded = sx wus sight » plas
shrub 6x sightseeing ‏زار معالم»‎
shrug ‏كتقيه»‎ a Sign ‏يسم‎
‎shudder ‏رغد‎ sign roca, ‏إشارة‎
‎shudder 9 ‏يرتعد‎ signal 0 ‏إشارة‎
‎‘shuffle «bil ‘signature Lia]
Shun vio significance ‏دلالة م‎
shuts sla; significant ‏ذو معنى‎
‘shutoff ‏أوقف؛‎ signify v sisi
shut up v Sas silence ‏هده‎
‎shuttle  Lsass dis ‏يتحرّك‎ silence ‏أسكت؛‎
‎shy of ol silent ag ‏صامت‎
‎shyness 71 silhouette n aisLiuell
sick sd ‏مريض‎ silk p>
sicken saa; silly 4 ‏أبله‎
‎sickening of a silver nas

مطلى بالفضة وه 20000150 له
‎gilo‏ الفضَّة 1 ‎sickness 1 0,0 silversmith‏
متشابه وه ‎side nul similar‏
‎similarity Lic‏ سالف الشعره ‎sidebums‏
‏يغلي برفق 2 ‎simmer‏ تحرك بخفة؟ ‎sidestep‏
‎sidewalk 1 ao, simple x bes‏
‎simplicity nabs‏ من ‎ial‏ :3ه ‎sideways‏
‎Simplify vba‏ حصاره ‎siege‏"	word-to-word-bilingual-dictionary
173	"ملاو 0

Simply ‏شقيقة 5191020 بنساطة م‎
simulate alls Siti ‏خلس‎
‎simultaneous 1 ‏متزامن‎ site ١ ‏موقع‎

sin vail sitting ‏جلوس؟‎

sino pif situated of ‏واقع‎
‎since col Lay situation r ‏موقع‎
‎since po suo Six sg ain

since then sa ‏من قبل‎ Sixteen sd pias ‏سنّة‎
‎sincere sf ‏مخلص‎ Sixth ‏السادس 4ه‎
sincerity 0 ‏إخلاص‎ Sixty ad ‏ستون‎

sinful ‏مذتب 4ه‎ sizable 4 ‏كبير‎
‎sing 8 ‏يغنى‎ size pas

singer 1 2a size up vos
single 13, skate vols

single ‏أعزب . متفردلاة‎ skate 1 ale
singlehanded ‏فردى 4ه‎ skeleton 1,J5.a
singleminded uj ale ‘skeptic ‏الشكوكي 4ه‎
singular ad 350 sketch «pw,
sinister 0 ‏كارثة‎ sketch nabs

Sink ves sketchy ‏تخطيطى 4ه‎ ِ
sink in vse sivas

sinner ‏الثم‎ Kill ‏مهارة:‎

SIP via skillful ‏بارغ ته‎

sip rans, skim oui;

Sif Sac skin val

siren ‏صفارة الإنذارم‎ skin al

sirloin 1 p=) ‏قطعة‎ Skinny af ‏جلدي‎
‎sissy ad ‏مخنث‎ Kip 1 abs"	word-to-word-bilingual-dictionary
174	"skip i

skip nas sleeveless x ‏بلا أكما‎
skimish » ‏مناوشة‎ sleigh ‏الجليد‎ 2.53
Skirt 10,50 slender ag Jus
skull paazas slice ‏قطع الى شرائخ؛‎
‏السّماء :لقا‎ slice napa
skylight siall slide ‏ينزلق‎
‎skyscraper ‏ناطحة سحاب7‎ slightly so i> ‏إلى‎
‎slab ‏لوخ‎ Slim 4 ‏مفشوق, نجيل‎
slack aq g>, ship ‏ينزلق؛‎
‎slacken vos slip nal; , ‏اتسلال‎
‎slacks 1 ‏ينطلوت واسع‎ slipper 1 a>
slam vas ‏غلق‎ slippery «1 5
slander nc. slit iu
slanted sg ‏منحرف‎ slob ‏قذروه‎
‎slap rasan slogan 1 le
slap vga; slope iis
slash nb, sloppy ‏مُوْجِل وه‎
slash vb us slot 35.151
slate ‏الاردوارة‎ Slow ‏4د‎ scab

S| slaughter , ‏يذبخ‎ slow down v¢ ull Jaa
slaughter axis slow motion nas, ‏بطىء‎
‎slave ‏العبدة‎ slowly sacha
slavery ‏استعبادة‎ sluggish ‏كسول وه‎
slay ‏ذيخ»‎ slum 0 ‏حي الفقراء‎
sleazy os ‏مهلهل‎ Slump ‏هبط‎
‎sleep ‏ينام‎ Sump ‏هبوط‎
‎sleep ‏توم‎ Slur ye ‏يتفاضى‎
‎sleeve ‏كم‎ sly ag Slo."	word-to-word-bilingual-dictionary
175	"mn socialize

smack 1 palo ‘snatch ¢ ‏امسك‎
‎smack ‏يتلمّظ‎ sneak « Jus

small ‏صغي رةه‎ 50866 pubis

small 00108 ‏فقرة صغيرة‎ sneeze abe

smallpox ‏را‎ sniff ‏يتنشق؟‎

smart 4 ‏واخر‎ 50108207 ols

smash abu snitch ‏ثم‎

smear saab) snooze vss

smear vos , abl snore she

smell vp. snore ‏غطيط»‎

تلجت :5000 ذو رائحة ‎smelly os‏

simile ‏ييتسم‎ snow ‏تلح‎

smile ‏ابتسامة‎ snowfall pli ‏تساقط‎
‎smith r ‏الصائغ‎ snowflake » oll 535
smoke > snub 25

‘smoked x ‏مدخن‎ snub ‏رَخْره‎

smoker 15a ‏يفَو اهمو‎

smoking gun abs ‏فى 8096107 دليل‎ gas

smooth ‏يملس‎ soak up ass!

smooth si ‏أملس‎ soar i ‏يحلّق‎

smoothly ad asses sob «aids 5
smoothness 7 ‏تعومة‎ sob ngs

smother 1 5. sober 51 uss

smuggler 0 ‏المهرب‎ so-called ‏المزعومة:‎

snail nog, sociable ‏اجتماعيٌ النزعة 4ه‎
snake a> Socialism » ‏الاشتراكيّة‎
‎snare Ls ‏نصب‎ Socialist af ‏اشتراكي‎
‎snarendoh itera"	word-to-word-bilingual-dictionary
176	"society 1

society nian solution » >

sock ng Sull solve Ju

sod 120 solvent sq clase

5008 ‏الصوداء‎ somber od pasa

sofa nas, Some a ‏بعض‎

soft af ze somebody pa La ‏شخص‎

soften ‏يلين‎ ‘someday oi Log,

softly ao als Somehow La ‏بطريقة‎

softness 0 ‏نعومة‎ someone ‏مادم‎ az

شيءٌ مادم ‎if S30 ‘something‏ لا5099

soil ysl ‘sometimes aay ‏أحيانا‎

soil nash) someway alo ‏بطَريقةٍ‎

soiled ag ‏مدنس‎ ‘somewhat sa Lo > ‏إلى‎

solace nels son ol

solar ag ‏شَمْسِي‎ song relic

solder y sal; son-in-law r ,p.all

Soldier sa. 500 0 Luss

sold-out ‏4ه‎ acl soothe css)

sole ‏أخمص القدمره‎ sorcerer ‏الساحره‎
‎- sole vf og Sorcery ‏سخْره‎

solely a 01s sore nz8

solemn ‏جليل وه‎ sore sd also

solicit unl 80800 nus

solid ag azo sorrowful ad ‏حَزين‎

solidarity 1 ‏تضامن‎ sory ss anl

solitary a Jims sort ness

solitude risa sortout ve

soluble sg ‏ذواب‎ Soul 1 puis"	word-to-word-bilingual-dictionary
177	"ns speech

sound ros. spanking n ‏رشيق‎

يصفح عن ‎spare‏ يصوت , ,35 ‎sound‏

sound out gs spare ‏احتياطي 7ه‎

Soup nel spare part lu ‏قطعة‎

SOUT 54 ‏حامض‎ sparingly ‏:اه‎ Ju

Source ‏م‎ gus 503017 ‏شرارة‎

South ‏الجنوب»‎ spark off v ‏أشعل‎
‎Southbound ‏متجه جنويا :0ه‎ spark plug ‏شمعة الإشعال‎
500869540 ll ‏الجنوب‎ sparkle ‏ضنيل ؛‎ Si

‘southern aq ‏جنوبي‎ Sparrow nsaasll

southerner ‏الجتوبي7‎ sparse sq ‏متفرّق‎

Southwest » ‏الجنوب الغربيّ‎ spasm cui

souvenir 1,153 speak ‏يتكلم»‎

Sovereign ‏مسيطرقة‎ speaker 2 ‏المتكلّم , الخطيب‎
sovereignty 1 ‏سيادة‎ spear nga,

soviet af ‏سوفياتي‎ spearheads ‏يتقدم كرأس حربة‎
sow vCal 5h special ‏خاص 4ه‎

SPA 6 sae ‏يتبوع‎ specialize : janx

Pace ‏فُسحة»‎ specialty 1 aot!

space out v5. species rai

spacious xf ‏رحب‎ specific od 5200 B
spade ross specimen rae

Spain n ti) speck nazi,

Span ‏شير‎ spectacle ‏مشهده‎

المُشاهِد 1 ‎‘spectator‏ شِيْرٌ . امتداده ‎span‏

يتأمّل ؛ ‎speculate‏ الأسياني0 ‎Spaniard‏

Spanish af lal speculation 1 Jb

spank gas speech rolls"	word-to-word-bilingual-dictionary
178	"speechless. m

speechless ‏أبكمردة‎ splendid ad pubac.
speed 6 ‏يُسْرع‎ ‘splendor acy,
speed rac, splint» ‏شريحة‎
‎speedily sc, ‏بسرعة‎ splinter ass
80860 ‏سريع وه‎ splinter abu
spell ‏يتهجّى‎ split reso. ‏شق‎
‎spell nad; split vs.

spelling 0 ‏تهجثة‎ SPplitup v Jas
spend i 34% spoil voila
spending ‏مصاريف م‎ Spoils ane
Sperm 1 ual sponge n aac
sphere n6X sponsor roll
‘spice r JL spontaneity » asgiall
Spicy gall Spontaneous of ssa.
Spider 1 ‏عتكبوت‎ SPOOKY if ‏شبحي‎
‎Spiderweb 1 ‏بيت العتكبوت‎ spool 1 Ce

Spill vas Spoon 1 ‏ملعَقَة‎

spill ras ‏لفافة‎ Spoonful s ‏مِلْء ملعقة‎
SPIN ‏تفرك . تنسح‎ sporadic sg ‏متقطّع‎
‎Spine ‏العمود الفقري»‎ sport ral,

RAR riers ‏لافقاري‎ sportman ‏الرياضى/‎
‎spinster aja) Sporty ag ‏رياضي‎
‎500057 ‏رجح‎ spot hi
spiritual ‏بد‎ os, Spot abi , ass
Spits ‏بصق‎ Spotless ‏نظيف 4ه‎
spite nal) spotlight n LAS cp
spiteful sg ‏حاقد‎ spouse 0 ‏الزوع‎
‎splash ‏التوى :00900 | رشش»‎"	word-to-word-bilingual-dictionary
179	"I stamp
sprawls aa! stability ‏استقراره‎
‎Spray voy stable og aims
Spread i bas ‏ينشر,‎ stable 1 Juhl
spring 8 ‏يتبثق , بطلع‎ stack ‏بكوم‎
‎50109 0 ‏ينبوع‎ , Bu ‘stack ‏كَوْمَة‎
‎‘springboard » sll agi staff 1 Lac
sprinkle 14 stage 14555
sprout ‏يط‎ stage ‏نظم خطف ؟‎
Spruce up iy ak stagger usar
we staggering ss Ly
800087 ‏ناتئ‎ at, ‏مهماز‎ stagnant 4 ‏راكد‎
‏يستطلع ؛ لام‎ stagnate ‏يَزْكّد؛‎
‏الجاسوس؟ لا58‎ stagnation 555,
squalid ‏كدرو‎ stain vais
‘squander v cia stain » anos
square a gis stair 1 alls
square 0 ‏الجانة‎ . gall staircase 1 ‏السَلّم‎ Ci
Squash v saw stairs ASL
squeak v5. stake ‏سنادة‎ 5
squeaky 4 ‏حاد‎ stake «ple
squeamish ‏سريع الغتبان و‎ | stile Jinn ‏ا‎
‎6009826 ‏يضغطء‎ stalemate» ‏مأرق‎
‎squeeze in xi stalks ‏يمشي بتشامخ‎
8009820 ‏إلا‎ hao stalk ‏ساق‎
‎squid ‏الحبَار‎ Stall ‏الجوادم‎ bua
80005814 ‏السنجات‎ stalls bla;
stab ‏يُطعن؛‎ stammer ‏يتمتم»‎
‎stab aa Stamp ‏يدوس»‎"	word-to-word-bilingual-dictionary
