page	text	source
262	"at-tarfeeh • LEISURE

^>^1 ^j^JI al-Hiraf al-ukhra • other crafts

                  Àm   i \



kuraasat rasm takhTeeTee
sketch pad




qalam rasaas
pencil




                             rasm |drawing                     TabA | printing               Hafr |engraving



                                         J * ° jl
Hajar
stone




                                                                                                   doolaab khazzaaf
                                                                                                     potter's wheel




samgh                                                                                                       salsaal
glue                                                                                                           clay




               £%£ kolaaj |collage                                        masnaA khazaf |pottery




                                                      ÔJ3        iSj * 11
  sinaaAat al-mujawharaat                    waraq kooreysha    Tayy al-waraq               Aamal namaadhij
      jewelry making                          papier-mâché         origami                   model making

        Aarabee                                                                                                275"	visual-dict-dk
263	"at-tarfeeh • LEISURE

T                  ^JLàJI al-funoon wal-Hiraf ithnaan • arts and crafts 2

                                                                                                               ^ x ^ J I Oj^J
    murshid al-khayT                                                                     1                   bakarat al-khayT
    thread guide                                                                                             spool of thread




                                                                                                               Aajalat at-tawaazun
                                                                                                                    balance wheel

                                               DaaghiT an-naseej
                                                    presser foot

                                                                                                            ë jjjJ I j L â^-I
                                                                                                      mafaateeH ikhtiyaar al-ghorza
                                                                                                                    stitch selector

saHn al-ibra
needle plate



                                     i b L i Ii^ U makeenat khiyaaTa |sewing machine




•O*
< ^ r*
        miqass              numoodhaj
                              pattern




      shareeT qiyaas             qumaash
                                                            i b L i 1U sallat khiyaaTa
      tape measure               material                          sewing basket

                        khayT                fatHa
                       thread                  eye

 O>      5j^j
                            k
        bakara                  khuTTaaf                kushtubaan                Tabaasheer tarzee             dumyat tarzee
        bobbin                    hook                   thimble                    tailor's chalk             tailor's dummy


276                                                                                                                    s . Aarabee"	visual-dict-dk
264	"at-tarfeeh • LEISURE




       yuslik                                          yukhayyiT                       yartuq                     yathbit                   yaqTaA
     thread (v)                                         sew (v)                        darn (v)                   tack (v)                  cut (v)
                                                                                      S jlî^
■ ■ •■ ■ ■ ■ ■ «•■ ••••■ ••■ «■ •a
                                      ■•••a                                     sinnaarat Habk
•••«•■ •••••■ ■ ■ •••••■ •■ a
      • • • •- - --------------------
                     •■ •« •« •■      -—■,n • aa
                                                                                crochet hook


              ii( * a ia a a iiiiii» a
              ■ ••■ •■ •••••■ ■ ••a
                                                                                               /1
              * « • • • • iia ia t ia t a
                 K f a a a a iit a m a
                 '(« • a a a a a a n a a a
                  a • ■ • • • • a
                • t k in iin n iii
                   • ■■a• • a•■aa•••
                   ■aa a « a • a a a a a •<
                    —




 shughl al-ibra                                          taTreez                     Habk as-soof            tazyeen bi-naseej              tarqeeA
  needlepoint                                          embroidery                      crochet                  mushabbak                  patchwork
                                                                                                                 macramé



                                                                                                                       al-mufradaat • vocabulary
                                                                                                             dLàj                os-W*
                                                                                                             yafukk              naylon
                                                                                                             unpick (v)          nylon


                                                                                                             qumaash             Hareer
                                                                                                             fabric              silk



                                                      4-hùjJI           ■                                    quTn                musammim
                                                                                                             cotton              designer
   Aamal liHaaf                                    Aamal ad-dantilla                     nasj
     quilting                                        lace-making                       weaving
                                                                                                             0^
                                                                                                             kittaan             moDa
                                                                                                             linen               fashion

                                                                                                                                 ^Lûj
                                                                ë jjj                                        bolee esteer        zimmam
                                                                                                             polyester           zipper
                                                     ibrat Hibaaka
                                                   knitting needle
                                                                                                      soof
                                                                                                      wool



2£L^ Hibaaka | knitting                                                     i U shallat soof |skein


       Aarabee                                                                                                                                         277"	visual-dict-dk
266	"£uJI al-bee'a • ENVIRONMENT

*La à JI al-faDaa' • space




                                                                                   ^ j Jla
            majarra                 ghammaama       kuwaykib                     mudhannab
            galaxy                     nebula       asteroid                       comet


            al-mufradaat • vocabulary
 03^'
 al-kawn              thuqb aswad   badr
 universe             black hole    full Moon


 madaar
 orbit
                      kawkab
                      planet
                                    qamr jadeed
                                    new Moon
                                                          4                  I
                                    JM*
 jaadhibeeya          shihaab       hilaal
 gravity              meteor        crescent moon



                                                               kusoof |eclipse

280                                                                                      s . Aarabee"	visual-dict-dk
267	"£uJI al-bee'a • ENVIRONMENT

.l^âll jIajjI irtiyaad al-faDaa' • space exploration
                                                                                                    raadaar
                                                                                                      radar
                                saarookh inTilaaq
                                thruster


                Hullat faDaa'
                space suit




                        t L^s j i l j raa'id faDaa'
                              astronaut                     safeenat naql lil-qamr | lunar module




                          minassat iTlaaq
                              launch pad




       ô^l
       iTlaaq                               qamr sinaaAee                     maHaTTat faDaa'
      launch                                  satellite                        space station"	visual-dict-dk
268	"£uuJI al-bee'a • ENVIRONMENT

              ôj^JI al-kura al-arDeeya • Earth




qaara                                                                        jazeera
continent                                                                      island




                                       ^ 3^
                                       ghilaaf jawwee
                                       atmosphere




                                      Hijaab
                                      mantle




                                         S lÿ
                                 nawaah
                                 daakhileeya
                                 inner core                               lubb khaarijee
                                                                             outer core
            ^£$5kawkab |planet                          qiTaaA |section



282                                                                                 Aarabee"	visual-dict-dk
269	"£uJI al-bee'a • ENVIRONMENT



ad-daa'ira al-quTbeeya
ash-shamaaleeya                                                                          ^JU^JI ^ ^ â JI
Arctic circle                                                                       al-quTb ash-shamaalee
                                                                                               North Pole

                                                                                                        ^ JL^JI S^JI
                                                                                                    nisf al-kura ash-shamaalee
madaar as-saraTaan                                                                                        northern hemisphere
Tropic of Cancer


                                                                                                             khaTT aT-Tool
                                                                                                                longitude




                                                                                                                             Jl
                                                                                                                      khaTT al-AarD
                                                                                                                           latitude



al-manaaTiq
al-istiwaa'eeya                                                                                                       S^JI ■
tropics                                                                                                     nisf al-kura al-junoobee
                                                                                                              southern hemisphere




                                                                                                                khaTT al-istiwaa'
        jljlA                                                                                                           equator
madaar al-jady
Tropic of Capricorn                         j-bli» manaaTiq |zones




                                                                  '

                                                            '    A fé           ,

                                                                JL -y . / * U


 qalb
                                                         ‘à . î
 chamber
                                                   $ Â Ê fô r !. i:hÛ '
                         burkaan |volcano                             foohat burkaan |crater


       Aarabee                                                                                                                    283"	visual-dict-dk
270	"£uuJI al-bee'a • ENVIRONMENT

^ . . U H j^ lü l al-manaazir aT-TabeeAeeya • landscape




          J3
         tall                   haDba    mamarr jabalee      kahf
         hill                  plateau      gorge            cave

284                                                       Aarabee • english"	visual-dict-dk
271	"£uJI al-bee'a • ENVIRONMENT




    sahl | plain     saHraa' |desert   IiLc. ghaaba |forest                      ÂjLc
                                                                     ghaaba sagheera |wood




                                             O*                              e 1^
   adghaal          mustanqaA                marj                          maraaAin
  rain forest        swamp                  meadow                         grassland




   shallaal          jadwal                 buHayra                         Hamma
  waterfall          stream                   lake                          geyser




                                                                          j^jJI
    saaHil            jurf               Hayd marjaanee                 maSabb an-nahr
    coast             cliff                coral reef                      estuary

Aarabee • english                                                                        285"	visual-dict-dk
272	"£uJI al-bee'a • ENVIRONMENT

5 ^JI al-jaww            • w ea ther
                                                                     An,^
                                                           Tabaqat iksosfeer
                                                                exosphere




            shafaq




                                                                           An,^^
                                                            Tabaqat theermosfeer
                                                                  thermosphere
                                                                                      ^ « A ll      Daw' ash-shams |sunshine



        ^M iJI
al-ghilaaf al-ayoonee
ionosphere                                                                 An,^^
                                                              Tabaqat meesosfeer
                                                                    mesosphere

ashiAAa fawq
al-banafsijeeya
ultraviolet rays                                                           A'At^
                                                             Tabaqat straatosfeer
                                                                   stratosphere




Tabaqat ozohn                                                              a'A,^
ozone layer                               jM iJI                                                     hawaa' |wind
                        al-ghilaaf al-jawwee |atmosphere      Tabaqat tirobosfeer
                                                                    troposphere

             al-mufradaat • vocabulary
                                  J-1 I3                                                                               j -».»
                                               J 1^
  maTar mutajammad      waabil min al-maTar    Haarr       jaaff               katheer ar-riyaaH         ashAur bil-Harr/
  sleet                 shower                 hot          dry                windy                     bil-bard.
                                                                                                         I'm hot/cold.
                                               jjb                             A'a.^tLe
  barad                 mushmis                baarid      mumTir              Aaasifa                         ■.*'t
  hail                  sunny                  cold        wet                 gale                      al-maTar
                                                                                                         yatasaaqaT.
                        pâli.                                                  ë jlj^ J I                It's raining.
  raAd                  ghaa'im                daafi'       raTib              darajat al-Haraara
  thunder               cloudy                 warm         humid              temperature
                                                                                                         darajat al-Haraara...
                                                                                                         It's ... degrees.




286                                                                                                                      Aarabee"	visual-dict-dk
273	"£uJI al-bee'a • ENVIRONMENT




          saHaab |cloud   maTar | rain       iL^Lc Aaasifa |storm




Aarabee                                                             287"	visual-dict-dk
274	"£uuJI al-bee'a • ENVIRONMENT

         as-sukhoor • rocks
       al-burkaaneeya                                         ar-rüsoobeeya • sedimentary
igneous
                                                                                                      a * 'Sk-.
                                                                                                          - f

                                                                                                      P-. f
                                                                                                      r   y
                         g>mll                                                   y**-                       ùLb
      garaaneet         Hajar as-sabaj        Hajar ramlee                 Hajar jeeree                Tabaasheer
       granite            obsidian             sandstone                   limestone                     chalk




                          ^Lü-                      ^ I jlS
        baazalt           khafaaf                 qaddaaH                kutla sakhareeya                 faHm
        basalt            pumice                    flint                 conglomerate                     coal



      al-mutaHawalla •                   ZajjUI                      al-aHjaar al-kareema                  gems
metamorphic
                                         yaaqoot aHmar
                                         ruby
                                                 ""               v?

                                         amathist
                                         amethyst




        jl^ jl
       ardawaaz           shast
         slate            schist


                                         oobaal
                                         opal




      sawwaanee          rukhaam          Hajar al-qamr                                                       turmaaleen
        gneiss            marble          moonstone             Aaqeeq                      toobaaz           tourmaline
                                                                garnet                        topaz

288                                                                                                             Aarabee"	visual-dict-dk
275	"£uJI al-bee'a • ENVIRONMENT

                    as-sukoor al-miAdaneeya • m inerals




        kwaartz       meeka          kibreet       Hajar ad-dam          kaalseet
        quartz        mica           sulfur         hematite              calcite




                       J3
      malakeet        fayrooz    Aaqeeq yamaanee     Aaqeeq              graafayt
      malachite      turquoise        onyx            agate              graphite



.vWI al-maAaadin • metals




                                                      J-^
          dhahab      fiDDa         balaateen        neekal              Hadeed
           gold       silver        platinum         nickel               iron




                                                       £±0                ^Uj
        naHaas        qasdeer       aloominyom        zi'baq              zink
        copper          tin          aluminum        mercury              zinc

^ i j £ . Aarabee                                                                   289"	visual-dict-dk
276	"£uJI al-bee'a • ENVIRONMENT

 1            al-Hayawaanaat waaHid • animals 1
 aLijUI ath-thadeeyaat • mammals




                                        05^J
          sinjaab         khuffaash    raakoon             thaAlab            dhi'b
          squirrel           bat       raccoon               fox              wolf




jarw
 puppy




                                                                             J-«
                 kalb                            quDaaAa             Aijl al-baHr
                                                   otter                  seal




                                                                               0 ^ J
         kalb al-baHr   feel al-baHr                                          dalfeen
           sea lion       walrus                                              dolphin

 290                                                                                Aarabee"	visual-dict-dk
277	"£uJI al-bee'a • ENVIRONMENT




^ . c Aarabee"	visual-dict-dk
278	"£uJI al-bee'a • ENVIRONMENT

T               al-Hayawaanaat ithnaan • animals 2
          aT-Tüyoor • birds




                                        ÜL
     kanaaree            Aasfoor       Tannaan       khuTaaf             ghuraab
      canary             sparrow     hummingbird     swallow




    Hamaama            naqqaar      Saqr           booma                  nawras
     pigeon          woodpecker    falcon           owl                    gull




       nisr
      eagle




                                                               ^ . c Aarabee • english"	visual-dict-dk
279	"£uJI al-bee'a • ENVIRONMENT

              / * V                        l5>JI al-zawaaHif • reptiles




    5j5 wazza |goose                                          timsaaH amreekee
                              bajAa                                alligator
                              swan




                                               4>l^m                              igwaana
                                              siHleeya                             iguana
                                                lizard



        ^39
        Taawoos
        peacock




                                                SLà-^-Li                         SLà^l^l
                          deek roomee   sulaHfaah baHreeya                   sulaHfaah
                             turkey            turtle                         tortoise




                                                                                   timsaaH
                                                                                  crocodile

^ . c Aarabee • english                                                                       293"	visual-dict-dk
280	"£uuJI al-bee'a • ENVIRONMENT

    T           al-Hayawaanaat thalaatha • animals 3
    aUUjJI al-barmaa'eeyaat • amphibians




                                                                      c.

                                   DafdaA aT-Teen                 farkh aD-DafdaA                         samandaar
                                       toad                           tadpole                            salamander


    >*L...II as-samak • fish


                   *ui
                thuAbaan al-maa
                      eel




                                                                                                                             IS
*
*




j^ jji                      JJ3
faras al-baHr            warnak                     shifneen baHree               samak dhahabee
  sea horse               skate                           ray                        goldfish
                                                4â*r.j
                                                                                                         dhayl
                                                               ziAnifa sadreeya
                                                                                                         tail
                                                               pectoral fin




                                                                                                                      qushoor
                                                                                                                       scales



                                                                                              j jl S \
                                                                                                     $£koi karp |koi carp

    294                                                                                            ^jj-c Aarabee • english"	visual-dict-dk
281	"£uJI al-bee'a • ENVIRONMENT


                    al-laafaqreeyaat • invertebrates



       namla                        naml abyaD                    naHla                           dabboor                    khunfusaa'
        ant                           termite                      bee                             wasp                        beetle




                                                                                                     \
                                                                              NiViïml
                                                                             qarn istishAaar
                                                                                    antenna



         jl                              A3.Z.                                                                                    ZSJ^-ï
        sarsaar                        Auththa               faraasha                             sharnaqa                       yusrooA
       cockroach                        moth                 butterfly                             cocoon                       caterpillar

                                                                                                             £ £jJ
                                                                                                            ladgha
                                                                                                              sting



              sursur |cricket                                 ^»lll
                                      jundub                faras an-nabee                       Aaqrab               umm arbaAa wa-arbaAeen
                                   grasshopper              praying mantis                      scorpion                    centipede


               f                                                      /O U

                                                                                               m                           iiï-
                                      iib j
        yaAsoob                     dhubaaba                   baAooDa                          daAsooqa                       Aankaboot
        dragonfly                      fly                     mosquito                          ladybug                         spider




           5k                           0 3 ji ^            5j 3j dooda |worm                  j ^ jJI                        j ^ jJI ^Jj

         bazzaaq                       Halazoon                                            najm al-baHr                     balaH al-baHr
           slug                          snail                                               starfish                          mussel




saraTaan al-baHr |crab          jarraad al-baHr | lobster   ikhTabooT |octopus             Habbaar |squid             qindeel al-baHr |jellyfish


        Aarabee • english                                                                                                                     295"	visual-dict-dk
282	"£uuJI al-bee'a • ENVIRONMENT

              an-nabataat • plants
         shajara • tree




      jadhr
       root


                           ballooT |oak                 Hawar               ukaalibtoos
                                                        poplar              eucalyptus




                              O'J                                               JJ1
      arzeeya                zaan          batoolaa    sanawbar                 arz
       larch                beech           birch        pine                  cedar




      qayqab           shajarat al-baqq   zayzafoon   bahsheeya                nakhl
      maple                  elm             lime       holly                  palm

296                                                               ^ s j £ . Aarabee • english"	visual-dict-dk
283	"al-bee'a • ENVIRONMENT

SjajII abLiJI an-nabataat al-muzhira
flowering plants

zahra
flower




                                                                          Hawdhaan                  lu'lu'eeya
                                                                          buttercup                   daisy




                                                                        nabaat shaa'ik
                                                                           thistle




                                                                                                  ^ H^lIl l l
         khalanj             khashkhaash         quffaaz ath-thaAlab   sareemat al-jady        Aabbaad ash-shams
         heather                poppy                 foxglove           honeysuckle               sunflower




         barseem         yaaqooteeyat al-karam    zahrat ar-rabeeA     zahrat at-turmus              qurrays
          clover               bluebells             primrose               lupins                    nettle


         Aarabee • english                                                                                       297"	visual-dict-dk
284	"£uJI al-bee'a • ENVIRONMENT

&ujuJI al-madeena • tow n
                                            4>^ij
                                                                dukkaan
                                                                   store




                                                                         taqaaTuA
                                                                      intersection




                                                                              oLaj'l
                                                                   ittijaah waaHid
                                                                 one-way system




                                                                              raseef
                                                                           sidewalk




                                                                  mabna makaatib
                                                                   office building




                                                                    mabna shuqaq
                                                                      apartment
                                                                         building




zuqaaq   mawqif sayyaaraat    laafita        Aaamood qaseer            misbaaH
alley    parking lot          street sign        traffic post       street light



298                                                                        Aarabee"	visual-dict-dk
285	"£uJI al-bee'a • ENVIRONMENT

^jL*JI al-mabaanee • buildings




  mabna al-baladeeya              maktaba                             seenima                       masraH
      town hall                    library                          movie theater                   theater


                                                                         al-manaaTiq • areas




                                                                                                     ÀÂJJiÆ
                                                              manTiqa sinaaAeeya                    madeena
                                                              industrial complex                      city




                                          n 'i

         madrasa              naaTiHat saHaab                          DaaHiya                       qarya
         school                 skyscraper                             suburb                       village


 û L^aII al-mufradaat • vocabulary

 ôL^JJ                                           6J5^
 niTaaq lil-mushaah    shaariA jaanibee          joora                        meezaab             kaneesa
 pedestrian zone       side street               manhole                      gutter              church


 shaariA waasiA        meedaan                   mawqif Haafilaat                masnaA           masrif
 avenue                square                    bus stop                        factory          drain




    Aarabee                                                                                                   299"	visual-dict-dk
286	"£uuJI al-bee'a • ENVIRONMENT

          ojL*JI al-Aimaara al-handaseeya •
architecture
       ^jL*JI al-mabaanee wal-hayaakil • buildings                                  qimmat al-burj
and structures                                                                              finial


                                              burj   qimma
                                            turret   mustadaqqa
                                                     spire




                                          khandaq                 ['■'ïf'i
                                                                  hfs-iï     !? '
                                             moat




      naaTiHat saHaab
        skyscraper




           sadd                 jisr                   iûljjâlS' katidraa'eeya |cathedral
           dam                 bridge

300                                                                                     Aarabee"	visual-dict-dk
287	"£uJI al-bee'a • ENVIRONMENT

                                      jj^JI aT-Turuz • styles




  ■i r u r r l l T T.TJ
 ’’'’ VuVVVVV h           .•>. •*.•



                                                                       ^J1                 3-S-1J ^Jl
                                                                 art noofo                 art deko
                                                                art nouveau                art deco

^ . c Aarabee                                                                                           301"	visual-dict-dk
289	"al-marjiA • REFERENCE

              al-waqt • tim e
   ISj JI
                                                                        û L^aII al-mufradaat • vocabulary

                                                                        À^jlj               ù*l
                                                                        thaaniya            al-aan              rubA saaAa
                                                                        second              now                 a quarter of an
                                                                                                                hour

                                                                        daqeeqa             feemaa baAd
                                                                        minute              later               thulth saaAa
                                                                                                                tw enty minutes
                                                                                            AVI... tti.^\
                                                                        saaAa               nisf saaAa
                                                                        hour                half an hour        arbaAoon daqeeqa
                                                                                                                forty minutes




                                                                        kam as-saaAa?                       as-saaAa thalaatha.
                                                                        W hat time is it?                   It's three o'clock.



                         saaAat Haa'iT
                            clock




                                              4 jj ?
                                                                                                                    llg Sji^ ljJI
al-waaHida wa-khams daqaa'iq       al-waaHida wa-Aashar daqaa'iq          al-waaHida war-rubA               al-waaHida wath-thulth
        five past one                      ten past one                     quarter past one                   tw enty past one



                                Aaqrab
                         ath-thawaanee
                           second hand


                       OJi^l^JI                                                                                      ^1 lû lU I
al-waaHida wan-nisf illa khamsa          al-waaHida wan-nisf             al-waaHida wa-khams                ath-thaanya illa thulth
     twenty five past one                     one th irty               wa-thalaatoon daqeeqa                   tw enty to two
                                                                          tw enty five to two




                                                   üll I^UJI                                                          JL iû lU I
       ath-thaanya illa rubA      ath-thaanya illa Aashar daqaa'iq   ath-thaanya illa khams daqaa'iq         ath-thaanya biD-Dabt
          quarter to two                    ten to two                        five to two                         two o'clock


 304                                                                                                                          Aarabee"	visual-dict-dk
290	"al-marjiA • REFERENCE

JI4 IJI3 JJJI al-layl wan-nahaar • night and day




                ghasaq |dusk                      *1^ masaa' |evening                  jü^n   baAd az-zuhr |afternoon



            al-mufradaat • vocabulary

 mubakkir                 abkarta(-ti).                    ar-rajaa' al-hudoor fil-mawAid     mata yantahee?
 early                    You're early.                    Please be on time.                 W hat time does it finish?

 jlc^I ^                                                   -ji^j       ^ Ijî
 fil-mawAid               ta'akhkharta (-ti).              araak feemaa baAd.                 ta'akhkhar al-waqt.
 on time                  You're late.                     I'll see you later.                It's getting late.

                          ■                                •   ÎJlU
 muta'akhkhir             sawfa akoon hunaaka qareeban.    mata yabda'?                       kam sa-yastaghriq?
 late                     I'll be there soon.              W hat time does it start?          How long w ill it last?




     Aarabee                                                                                                            305"	visual-dict-dk
291	"al-marjiA • R E F E R E N C E


                 at-taqw eem • ca le n d a r

j4 ^
                                                                         Aaam
                                                                          year




                                       January
                                                            2010


yawm
day
                                                              *1 * ^ 1                                                 j^   i
                                                               3^                al-khamees al-jumAa     as-sabt       al-aHad
                                                               £ ""O
                                                               a c
                                                              î?■§
                                       Monday    Tuesday                         Thursday   Friday       Saturday      Sunday


                                                                           y
yawm Aamal
work day

                                       1 2   3 4 5 6 7
usbooA
week                                   8 9 10 11 12 13 14
                                       15 16 17  19 20 21
                                                                                  00




taareekh
date


                                            ams                           al-yawm          ghadan                   nihaayat al-usbooA
                                            yesterday                        today       tomorrow                             weekend




              al-mufradaat • vocabulary
  jjiij                                            3-i Ia                                    j XAÜUl^                 jXA-â^J
  yanaayir                    maaris               maayo             yoolyo                  sabtambir                nofambir
  January                     March                May               July                    September                November


  fabraayir                   abreel               yoonyo            aghusTus                uktobir                  deesambir
  February                    April                June              August                  October                  December




306                                                                                                                              Aarabee"	visual-dict-dk
292	"al-marjiA • R E F E R E N C E


^ 5^1 al-Aaw aam • y e a rs
1900                  &!.»■»...~ 3 ^J! alf wa-tisaAmi'a • nineteen hundred


1901                  j^ l 3 _5 SL-»...^ ^J! alf wa-tisaAmi'a wa-waaHid • nineteen hundred and one


1910)                         & !.» ■ » .„ ~ 3   ^J! alf wa-tisaAmi'a wa-Aashara • nineteen ten


2 0 0 0               ^lAJt      Aaam alfaan • two thousand


2001                  ji^l_5_5 ^LaJt pic Aaam alfaan wa-waaHid • two thousand and one



              al-fusod • seasons




             rabeeA                                        sayf                           khareef                        shitaa'
             spring                                      summer                             fall                         winter


             al-mufradaat • vocabulary
                                      ljL&                               Jl£
  qarn                        haadha l-usbooA                            baAda ghad                 maa at-taareekh al-yawm?
  century                     this week                                  the day after tomorrow     What's the date today?

  JiA£.
  Aaqd                        al-usbooA al-maaDee                        usbooAeeyan                al-yawm as-saabiA min fabraayir.
  decade                      last week                                  weekly                     It's February seventh.

       ^JÎ                                                               Îjj4^
  alf Aaam                    al-usbooA al-qaadim                        shahreeyan
  millennium                  next week                                  monthly

                                         J 3I
  usbooAaan                   awwal ams                                  sanaweeyan
  two weeks                   the day before yesterday                   annual



^ j j - c Aarabee                                                                                                                       307"	visual-dict-dk
